sku_id,category,subcategory,brand,pack_size,price,cost,margin_pct,seasonality,cluster_preference,ml_sku_cluster,sku_segment
SKU00246,Snacks,Snacks_Sub4,Miko,1000,25.97,19.44,25.14,0.6668544210142678,D,1,Standard
SKU00247,Snacks,Snacks_Sub3,CoolSip,1000,42.18,23.34,44.67,0.2661680125155374,E,1,Standard
SKU00248,Essentials,Essentials_Sub3,PureCare,200,80.45,67.79,15.74,0.6034930960433786,E,2,Premium
SKU00249,Frozen,Frozen_Sub1,PureCare,250,30.66,23.05,24.82,0.8669334683518837,B,0,Value
SKU00250,Snacks,Snacks_Sub4,Miko,1000,80.08,54.79,31.58,0.4631727167513417,D,1,Standard
SKU00251,Essentials,Essentials_Sub4,Miko,250,67.22,36.97,45.0,0.7753461504031356,B,0,Value
SKU00252,Kids,Kids_Sub3,Miko,250,24.72,17.81,27.95,0.0543320348229038,D,0,Value
SKU00253,Beverages,Beverages_Sub3,PureCare,500,30.79,23.83,22.6,0.7150387188506838,A,0,Value
SKU00254,Snacks,Snacks_Sub4,PureCare,250,37.15,28.21,24.06,0.3162701497293068,C,0,Value
SKU00255,Beverages,Beverages_Sub1,CoolSip,500,72.15,57.96,19.67,0.5718091636071537,B,2,Premium
SKU00256,Frozen,Frozen_Sub1,CoolSip,200,51.5,42.63,17.22,0.6751400611496681,A,0,Value
SKU00257,Snacks,Snacks_Sub3,FizMax,200,52.64,37.98,27.85,0.7038570916343312,B,0,Value
SKU00258,Essentials,Essentials_Sub1,CoolSip,200,30.11,17.99,40.25,0.1296006511954419,D,0,Value
SKU00259,Beverages,Beverages_Sub2,PureCare,200,62.29,44.97,27.81,0.9994662482156308,A,2,Premium
SKU00260,Essentials,Essentials_Sub2,ChillFrost,1000,57.6,38.03,33.98,0.2088827240051637,C,1,Standard
SKU00261,Kids,Kids_Sub1,ChillFrost,500,94.43,60.98,35.42,0.8221798868164233,B,2,Premium
SKU00262,Beverages,Beverages_Sub1,Miko,500,90.35,65.66,27.33,0.7962405955628543,E,2,Premium
SKU00263,Essentials,Essentials_Sub2,PureCare,1000,112.39,61.14,45.6,0.7370965504320512,D,1,Standard
SKU00264,Kids,Kids_Sub1,ChillFrost,1000,61.5,43.22,29.72,0.0853413364843248,C,1,Standard
SKU00265,Frozen,Frozen_Sub1,PureCare,200,22.27,15.16,31.93,0.2675926767279715,E,0,Value
SKU00266,Snacks,Snacks_Sub2,BakeWell,200,110.22,87.45,20.66,0.7093829670873909,B,2,Premium
SKU00267,Frozen,Frozen_Sub1,CoolSip,500,46.33,37.86,18.28,0.2666751966619776,E,0,Value
SKU00268,Frozen,Frozen_Sub1,ChillFrost,250,67.09,49.45,26.29,0.3118638579168832,D,2,Premium
SKU00269,Beverages,Beverages_Sub4,ChillFrost,250,104.28,73.14,29.86,0.0763849449914559,A,2,Premium
SKU00270,Snacks,Snacks_Sub1,Miko,500,11.93,7.19,39.73,0.7731418739186715,B,0,Value
SKU00271,Kids,Kids_Sub1,Miko,1000,10.15,6.14,39.51,0.6464587416379305,D,1,Standard
SKU00272,Frozen,Frozen_Sub1,CoolSip,1000,96.15,74.34,22.68,0.4579957590035715,C,2,Premium
SKU00273,Kids,Kids_Sub4,CoolSip,200,35.11,20.59,41.36,0.4840770697102016,D,0,Value
SKU00274,Kids,Kids_Sub2,ChillFrost,250,118.92,69.41,41.63,0.5307373552868359,D,2,Premium
SKU00275,Snacks,Snacks_Sub3,ChillFrost,250,50.22,29.07,42.11,0.19583308413427,B,0,Value
SKU00276,Beverages,Beverages_Sub2,PureCare,250,44.67,26.65,40.34,0.981653323852448,D,0,Value
SKU00277,Kids,Kids_Sub3,CoolSip,200,47.97,39.39,17.89,0.2905045056714204,D,0,Value
SKU00278,Beverages,Beverages_Sub3,PureCare,250,16.84,9.29,44.83,0.0078415907719168,D,0,Value
SKU00279,Beverages,Beverages_Sub3,Miko,200,115.37,79.07,31.46,0.2418932941128891,E,2,Premium
SKU00280,Snacks,Snacks_Sub1,Miko,200,78.3,64.6,17.5,0.7608543445144956,B,2,Premium
SKU00281,Staples,Staples_Sub1,Miko,500,28.23,18.52,34.4,0.2091854654079278,C,0,Value
SKU00282,Kids,Kids_Sub1,PureCare,1000,119.45,81.77,31.54,0.3918582964090789,D,2,Premium
SKU00283,Staples,Staples_Sub1,ChillFrost,500,64.81,41.63,35.77,0.9530200211788992,A,1,Standard
SKU00284,Kids,Kids_Sub3,BakeWell,200,111.13,62.41,43.84,0.2139570386882369,B,2,Premium
SKU00285,Snacks,Snacks_Sub2,ChillFrost,1000,97.19,79.48,18.22,0.9437015928202208,C,2,Premium
SKU00286,Frozen,Frozen_Sub1,FizMax,250,93.3,51.93,44.34,0.47690010646797,D,2,Premium
SKU00287,Staples,Staples_Sub1,CoolSip,500,95.95,80.22,16.39,0.7635790688665726,E,2,Premium
SKU00288,Staples,Staples_Sub4,PureCare,200,10.99,6.87,37.49,0.926194068431782,B,0,Value
SKU00289,Frozen,Frozen_Sub1,FizMax,1000,29.57,20.11,31.99,0.8082754395559376,E,1,Standard
SKU00290,Frozen,Frozen_Sub1,BakeWell,500,108.41,54.22,49.99,0.9013830966419348,C,2,Premium
SKU00291,Snacks,Snacks_Sub3,PureCare,1000,66.4,44.39,33.15,0.6354436456595226,D,1,Standard
SKU00292,Essentials,Essentials_Sub2,CoolSip,500,114.6,80.45,29.8,0.3571211593005028,B,2,Premium
SKU00293,Essentials,Essentials_Sub4,BakeWell,1000,73.12,47.2,35.45,0.8472716677218594,A,1,Standard
SKU00294,Snacks,Snacks_Sub2,BakeWell,1000,21.2,14.35,32.31,0.2208527829630089,A,1,Standard
SKU00295,Essentials,Essentials_Sub2,PureCare,200,26.3,19.41,26.2,0.2248902168159124,D,0,Value
SKU00296,Essentials,Essentials_Sub4,CoolSip,1000,73.81,50.25,31.92,0.7587762537573252,C,1,Standard
SKU00297,Essentials,Essentials_Sub4,FizMax,1000,54.1,41.5,23.29,0.8231608307088593,D,1,Standard
SKU00298,Snacks,Snacks_Sub4,BakeWell,200,38.08,22.98,39.65,0.5938024808096155,D,0,Value
SKU00299,Staples,Staples_Sub1,CoolSip,1000,42.48,34.32,19.21,0.4600023955807989,C,1,Standard
SKU00300,Essentials,Essentials_Sub4,FizMax,200,94.82,69.14,27.08,0.1515950748000993,A,2,Premium
