store_id,city,region,cluster,cluster_persona,lacking_sku,category,brand,sku_segment,price,margin_pct,current_revenue,cluster_avg_revenue,gap_percentage,potential_revenue_gain,severity,recommended_action,reason
S0074,Hyderabad,South,A,High Footfall + Urban + High Income,SKU00321,Beverages,Monster Energy,Premium,202.95,45,81180.0,2661.77,2949.85,-78518.23,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2949.8% below average
S0084,Patna,East,A,High Footfall + Urban + High Income,SKU00307,Beverages,Perrier,Premium,175.0,40,80850.0,2268.29,3464.35,-78581.71,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3464.4% below average
S0116,Lucknow,North,A,High Footfall + Urban + High Income,SKU00321,Beverages,Monster Energy,Premium,202.95,45,81585.9,2661.77,2965.09,-78924.13,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2965.1% below average
S0074,Hyderabad,South,A,High Footfall + Urban + High Income,SKU00322,Beverages,Rockstar,Premium,173.25,45,81427.5,2243.79,3529.02,-79183.71,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3529.0% below average
S0097,Pune,West,A,High Footfall + Urban + High Income,SKU00318,Beverages,Red Bull,Premium,175.0,45,81900.0,2231.25,3570.59,-79668.75,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3570.6% below average
S0110,Patna,East,A,High Footfall + Urban + High Income,SKU00311,Beverages,Fiji Water,Premium,200.0,40,82400.0,2637.13,3024.61,-79762.87,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3024.6% below average
S0116,Lucknow,North,A,High Footfall + Urban + High Income,SKU00326,Beverages,Hell Energy,Premium,157.5,45,81900.0,2070.35,3855.85,-79829.65,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3855.8% below average
S0033,Chennai,South,A,High Footfall + Urban + High Income,SKU00351,Beverages,Starbucks Frappuccino,Premium,162.5,45,81900.0,2066.82,3862.61,-79833.18,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3862.6% below average
S0084,Patna,East,A,High Footfall + Urban + High Income,SKU00318,Beverages,Red Bull,Premium,175.0,45,82250.0,2231.25,3586.27,-80018.75,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3586.3% below average
S0050,Bangalore,South,A,High Footfall + Urban + High Income,SKU00351,Beverages,Starbucks Frappuccino,Premium,162.5,45,82875.0,2066.82,3909.79,-80808.18,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3909.8% below average
S0076,Bhubaneswar,East,A,High Footfall + Urban + High Income,SKU00351,Beverages,Starbucks Frappuccino,Premium,162.5,45,82875.0,2066.82,3909.79,-80808.18,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3909.8% below average
S0076,Bhubaneswar,East,A,High Footfall + Urban + High Income,SKU00310,Beverages,San Pellegrino,Premium,175.0,40,83300.0,2264.11,3579.14,-81035.89,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3579.1% below average
S0074,Hyderabad,South,A,High Footfall + Urban + High Income,SKU00356,Beverages,Lipton Ice Tea Premium,Premium,170.0,45,83300.0,2169.26,3740.02,-81130.74,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3740.0% below average
S0077,Chennai,South,A,High Footfall + Urban + High Income,SKU00325,Beverages,Burn,Premium,195.0,45,84240.0,2561.35,3188.89,-81678.65,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3188.9% below average
S0033,Chennai,South,A,High Footfall + Urban + High Income,SKU00327,Beverages,Hell Energy,Premium,195.0,45,84240.0,2561.15,3189.15,-81678.85,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3189.1% below average
S0040,Chennai,South,A,High Footfall + Urban + High Income,SKU00358,Beverages,Arizona Iced Tea,Premium,154.0,45,84084.0,2117.9,3870.16,-81966.1,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3870.2% below average
S0031,Pune,West,A,High Footfall + Urban + High Income,SKU00327,Beverages,Hell Energy,Premium,195.0,45,85020.0,2561.15,3219.6,-82458.85,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3219.6% below average
S0033,Chennai,South,A,High Footfall + Urban + High Income,SKU00313,Beverages,Voss,Premium,187.5,40,86250.0,2410.48,3478.13,-83839.52,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3478.1% below average
S0050,Bangalore,South,A,High Footfall + Urban + High Income,SKU00323,Beverages,Rockstar,Premium,195.0,45,86580.0,2500.17,3362.97,-84079.83,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3363.0% below average
S0033,Chennai,South,A,High Footfall + Urban + High Income,SKU00326,Beverages,Hell Energy,Premium,157.5,45,86940.0,2070.35,4099.29,-84869.65,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 4099.3% below average
S0050,Bangalore,South,A,High Footfall + Urban + High Income,SKU00317,Beverages,Red Bull,Premium,170.95,45,87184.5,2187.23,3886.07,-84997.27,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3886.1% below average
S0031,Pune,West,A,High Footfall + Urban + High Income,SKU00303,Beverages,Evian,Premium,180.0,40,87480.0,2351.89,3619.56,-85128.11,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 3619.6% below average
S0086,Chandigarh,North,A,High Footfall + Urban + High Income,SKU00326,Beverages,Hell Energy,Premium,157.5,45,87570.0,2070.35,4129.72,-85499.65,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 4129.7% below average
S0110,Patna,East,A,High Footfall + Urban + High Income,SKU00352,Beverages,Starbucks Frappuccino,Premium,164.05,45,88915.1,2104.37,4125.27,-86810.73,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 4125.3% below average
